nume,email,telefon,notițe
Popescu Ion,[email],0712345678,"Client fidel, preferă programări dimineața"
Ionescu Maria,[email],[phone],"Preferă notificări prin SMS"
Georgescu Andrei,[email],[phone],"Client nou, recomandat de Ionescu Maria"
Vasilescu Elena,[email],0745678901,"Preferă programări după-amiaza"
Dumitrescu Alexandru,[email],0756789012,"Client corporativ, factură pe firmă"
Constantinescu Ana,[email],0767890123,"Preferă comunicarea prin email"
Stanescu Mihai,[email],0778901234,"Client fidel de 3 ani"
Marinescu Cristina,[email],0789012345,"Alergii: latex"
Diaconescu Radu,[email],0790123456,"Preferă programări în weekend"
Petrescu Gabriela,[email],0701234567,"Client premium" 